category,french,korean,pronunciation,image_url
길찾기,Je cherche l'hôtel...,... 호텔을 찾고 있어요.,쥬 셰흐쉬 로뗄,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,À pied.,걸어서.,아 삐에,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,En taxi / En bus.,택시로 / 버스로.,앙 딱씨 / 앙 뷔스,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,Où est l'arrêt de bus?,버스 정류장이 어디인가요?,우 에 라헤 드 뷔스,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
쇼핑/기본,Combien ça coûte?,이거 얼마인가요?,꼼비앙 싸 꾸뜨,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑/기본,C'est trop cher.,너무 비싸요.,쎄 트호 셰흐,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑/기본,Je le prends.,이걸로 살게요.,쥬 르 프헝,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑/기본,Vous acceptez les cartes de crédit?,신용카드 되나요?,부 작셉떼 레 꺄흐뜨 드 크헤디,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑/기본,Je ne comprends pas.,이해하지 못했어요.,쥬 느 꼼프헝 빠,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑/기본,Parlez-vous anglais?,영어 할 줄 아시나요?,빠흘레 부 앙글레,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑/기본,Pouvez-vous répéter?,다시 한번 말씀해 주시겠어요?,뿌베 부 헤뻬떼,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑/기본,Aidez-moi s'il vous plaît.,저 좀 도와주세요.,에데 무아 실부쁠레,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑,Je regarde seulement.,그냥 구경 중이에요.,쥬 흐갸흐드 썰망,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑,Je le prends.,이걸로 살게요.,쥬 르 프헝,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑,Vous acceptez les cartes?,카드 되나요?,부 작셉떼 레 꺄흐뜨,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑,C'est en solde?,할인 중인가요?,쎄 앙 쏠드,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑,Puis-je l'essayer?,입어봐도 될까요?,쀠 쥬 레쎄예,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑,Quelle taille?,사이즈가 어떻게 되나요?,께 따이,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
쇼핑,C'est trop petit / grand.,너무 작아요 / 커요.,쎄 트호 뿌띠 / 그항,https://images.unsplash.com/photo-1483985988355-763728e1935b?w=500
